bus,No of students_x_x,year,secondary school,GENDER,english,No of students_y_x,IT,No_of_students,media,No of students_x_y,graphic,No of students_y_y
361,62,2013,بكالوريوس,Female,361,34,361,12,66.0,2.0,,
362,168,2013,بكالوريوس,Male,362,12,362,117,67.0,4.0,4.0,1.0
363,62,2013,بكالوريوس أداب,Female,363,34,363,12,68.0,2.0,,
364,168,2013,بكالوريوس أداب,Male,364,12,364,117,69.0,4.0,5.0,1.0
365,62,2013,بكالوريوس أعلام,Female,365,34,365,12,70.0,2.0,,
366,168,2013,بكالوريوس أعلام,Male,366,12,366,117,71.0,4.0,6.0,1.0
367,62,2013,بكالوريوس الطب والجراحة,Female,367,34,367,12,72.0,2.0,,
368,168,2013,بكالوريوس الطب والجراحة,Male,368,12,368,117,73.0,4.0,7.0,1.0
369,62,2013,بكالوريوس اللغة الانجليزية و ادابها,Female,369,34,369,12,74.0,2.0,,
370,168,2013,بكالوريوس اللغة الانجليزية و ادابها,Male,370,12,370,117,75.0,4.0,8.0,1.0
371,62,2013,بكالوريوس تجارة,Female,371,34,371,12,76.0,2.0,,
372,168,2013,بكالوريوس تجارة,Male,372,12,372,117,77.0,4.0,9.0,1.0
373,62,2013,بكالوريوس تربية,Female,373,34,373,12,78.0,2.0,,
374,168,2013,بكالوريوس تربية,Male,374,12,374,117,79.0,4.0,10.0,1.0
375,62,2013,بكالوريوس تعاون,Female,375,34,375,12,80.0,2.0,,
376,168,2013,بكالوريوس تعاون,Male,376,12,376,117,81.0,4.0,11.0,1.0
377,62,2013,بكالوريوس دراسات اسلامية,Female,377,34,377,12,82.0,2.0,,
378,168,2013,بكالوريوس دراسات اسلامية,Male,378,12,378,117,83.0,4.0,12.0,1.0
379,62,2013,بكالوريوس فنون جميلة,Female,379,34,379,12,84.0,2.0,,
380,168,2013,بكالوريوس فنون جميلة,Male,380,12,380,117,85.0,4.0,13.0,1.0
381,62,2013,بكالوريوس فى العلوم الطبية البيطرية,Female,381,34,381,12,86.0,2.0,,
382,168,2013,بكالوريوس فى العلوم الطبية البيطرية,Male,382,12,382,117,87.0,4.0,14.0,1.0
383,62,2013,بكالوريوس معهد السينما,Female,383,34,383,12,88.0,2.0,,
384,168,2013,بكالوريوس معهد السينما,Male,384,12,384,117,89.0,4.0,15.0,1.0
385,62,2013,بكالوريوس معهد عالى علوم أدارية,Female,385,34,385,12,90.0,2.0,,
386,168,2013,بكالوريوس معهد عالى علوم أدارية,Male,386,12,386,117,91.0,4.0,16.0,1.0
387,62,2013,بكالوريوس هندسة,Female,387,34,387,12,92.0,2.0,,
388,168,2013,بكالوريوس هندسة,Male,388,12,388,117,93.0,4.0,17.0,1.0
389,62,2013,بكالويوس فى علوم الحاسب,Female,389,34,389,12,94.0,2.0,,
390,168,2013,بكالويوس فى علوم الحاسب,Male,390,12,390,117,95.0,4.0,18.0,1.0
391,62,2013,ثانوى صناعى,Female,391,34,391,12,96.0,2.0,,
392,168,2013,ثانوى صناعى,Male,392,12,392,117,97.0,4.0,19.0,1.0
393,62,2013,ثانوية أزهرية علمى (رياضة),Female,393,34,393,12,98.0,2.0,,
394,168,2013,ثانوية أزهرية علمى (رياضة),Male,394,12,394,117,99.0,4.0,20.0,1.0
395,62,2013,ثانوية أنجليزية,Female,395,34,395,12,100.0,2.0,,
396,168,2013,ثانوية أنجليزية,Male,396,12,396,117,101.0,4.0,21.0,1.0
397,62,2013,ثانوية عامة,Female,397,34,397,12,102.0,2.0,,
398,168,2013,ثانوية عامة,Male,398,12,398,117,103.0,4.0,22.0,1.0
399,62,2013,ثانوية عامة (أدبى),Female,399,34,399,12,104.0,2.0,,
400,168,2013,ثانوية عامة (أدبى),Male,400,12,400,117,105.0,4.0,23.0,1.0
401,62,2013,ثانوية عامة (لايوجد مستخرج او صورة للشهادة),Female,401,34,401,12,106.0,2.0,,
402,168,2013,ثانوية عامة (لايوجد مستخرج او صورة للشهادة),Male,402,12,402,117,107.0,4.0,24.0,1.0
403,62,2013,ثانوية عامة (متأدب),Female,403,34,403,12,108.0,2.0,,
404,168,2013,ثانوية عامة (متأدب),Male,404,12,404,117,109.0,4.0,25.0,1.0
405,62,2013,ثانوية عامة - غير موثقة من الخارجية,Female,405,34,405,12,110.0,2.0,,
406,168,2013,ثانوية عامة - غير موثقة من الخارجية,Male,406,12,406,117,111.0,4.0,26.0,1.0
407,62,2013,ثانوية عامة أزهرية ( أدبى),Female,407,34,407,12,112.0,2.0,,
408,168,2013,ثانوية عامة أزهرية ( أدبى),Male,408,12,408,117,113.0,4.0,27.0,1.0
409,62,2013,ثانوية عامة أزهرية ( علمى),Female,409,34,409,12,114.0,2.0,,
410,168,2013,ثانوية عامة أزهرية ( علمى),Male,410,12,410,117,115.0,4.0,28.0,1.0
411,62,2013,ثانوية عامة علمى (رياضة),Female,411,34,411,12,116.0,2.0,,
412,168,2013,ثانوية عامة علمى (رياضة),Male,412,12,412,117,117.0,4.0,29.0,1.0
413,62,2013,ثانوية عامة علمى (علوم),Female,413,34,413,12,118.0,2.0,,
414,168,2013,ثانوية عامة علمى (علوم),Male,414,12,414,117,119.0,4.0,30.0,1.0
415,62,2013,ثانوية عامة علمي - قديم,Female,415,34,415,12,120.0,2.0,,
416,168,2013,ثانوية عامة علمي - قديم,Male,416,12,416,117,121.0,4.0,31.0,1.0
417,62,2013,ثانوية فندقية,Female,417,34,417,12,122.0,2.0,,
418,168,2013,ثانوية فندقية,Male,418,12,418,117,123.0,4.0,32.0,1.0
419,62,2013,ثانوية فنية تجارية,Female,419,34,419,12,124.0,2.0,,
420,168,2013,ثانوية فنية تجارية,Male,420,12,420,117,125.0,4.0,33.0,1.0
421,62,2013,ثانوية فنية زراعية,Female,421,34,421,12,126.0,2.0,,
422,168,2013,ثانوية فنية زراعية,Male,422,12,422,117,127.0,4.0,34.0,1.0
423,62,2013,ثانوية معادلة عربية,Female,423,34,423,12,128.0,2.0,,
424,168,2013,ثانوية معادلة عربية,Male,424,12,424,117,129.0,4.0,35.0,1.0
425,62,2013,ثانوية معادلة عربية  (علمى),Female,425,34,425,12,130.0,2.0,,
426,168,2013,ثانوية معادلة عربية  (علمى),Male,426,12,426,117,131.0,4.0,36.0,1.0
427,62,2013,ثانوية معادلة عربية (أدبى),Female,427,34,427,12,132.0,2.0,,
428,168,2013,ثانوية معادلة عربية (أدبى),Male,428,12,428,117,133.0,4.0,37.0,1.0
429,62,2013,ثانوية معادلة عربية (تجارى),Female,429,34,429,12,134.0,2.0,,
430,168,2013,ثانوية معادلة عربية (تجارى),Male,430,12,430,117,135.0,4.0,38.0,1.0
431,62,2013,ثانوية معادلة عربية (صناعى) بنظام 5  سنوات,Female,431,34,431,12,136.0,2.0,,
432,168,2013,ثانوية معادلة عربية (صناعى) بنظام 5  سنوات,Male,432,12,432,117,137.0,4.0,39.0,1.0
433,62,2013,دبلوم تلمذة صناعية,Female,433,34,433,12,138.0,2.0,,
434,168,2013,دبلوم تلمذة صناعية,Male,434,12,434,117,139.0,4.0,40.0,1.0
435,62,2013,دبلوم دراسات عليا فى الحاسبات,Female,435,34,435,12,140.0,2.0,,
436,168,2013,دبلوم دراسات عليا فى الحاسبات,Male,436,12,436,117,141.0,4.0,41.0,1.0
437,62,2013,دبلوم صنايع - شعبة حاسب الي بنظام 5 سنوات,Female,437,34,437,12,142.0,2.0,,
438,168,2013,دبلوم صنايع - شعبة حاسب الي بنظام 5 سنوات,Male,438,12,438,117,143.0,4.0,42.0,1.0
439,62,2013,دبلوم فندقى,Female,439,34,439,12,144.0,2.0,,
440,168,2013,دبلوم فندقى,Male,440,12,440,117,145.0,4.0,43.0,1.0
441,62,2013,دبلوم مدارس ثانوية فنية صناعية,Female,441,34,441,12,146.0,2.0,,
442,168,2013,دبلوم مدارس ثانوية فنية صناعية,Male,442,12,442,117,147.0,4.0,44.0,1.0
443,62,2013,دبلوم مدارس ثانوية فنية للأدارة  والخدمات,Female,443,34,443,12,148.0,2.0,,
444,168,2013,دبلوم مدارس ثانوية فنية للأدارة  والخدمات,Male,444,12,444,117,149.0,4.0,45.0,1.0
445,62,2013,دبلوم معاهد صناعية,Female,445,34,445,12,150.0,2.0,,
446,168,2013,دبلوم معاهد صناعية,Male,446,12,446,117,151.0,4.0,46.0,1.0
447,62,2013,دبلوم معاهد فوق المتوسط,Female,447,34,447,12,152.0,2.0,,
448,168,2013,دبلوم معاهد فوق المتوسط,Male,448,12,448,117,153.0,4.0,47.0,1.0
449,62,2013,دبلومة امريكية - تعهد بأحضار السات,Female,449,34,449,12,154.0,2.0,,
450,168,2013,دبلومة امريكية - تعهد بأحضار السات,Male,450,12,450,117,155.0,4.0,48.0,1.0
451,62,2013,دبلومة امريكية - جديد,Female,451,34,451,12,156.0,2.0,,
452,168,2013,دبلومة امريكية - جديد,Male,452,12,452,117,157.0,4.0,49.0,1.0
453,62,2013,دبلومة امريكية - قديم,Female,453,34,453,12,158.0,2.0,,
454,168,2013,دبلومة امريكية - قديم,Male,454,12,454,117,159.0,4.0,50.0,1.0
455,62,2013,دكتوراة فى الهندسة المعمارية,Female,455,34,455,12,160.0,2.0,,
456,168,2013,دكتوراة فى الهندسة المعمارية,Male,456,12,456,117,161.0,4.0,51.0,1.0
457,62,2013,سات 2,Female,457,34,457,12,162.0,2.0,,
458,168,2013,سات 2,Male,458,12,458,117,163.0,4.0,52.0,1.0
459,62,2013,سياحه وفنادق- إدارة وخدمات,Female,459,34,459,12,164.0,2.0,,
460,168,2013,سياحه وفنادق- إدارة وخدمات,Male,460,12,460,117,165.0,4.0,53.0,1.0
461,62,2013,شهادة أجنبية,Female,461,34,461,12,166.0,2.0,,
462,168,2013,شهادة أجنبية,Male,462,12,462,117,167.0,4.0,54.0,1.0
463,62,2013,غير معرف,Female,463,34,463,12,168.0,2.0,,
464,168,2013,غير معرف,Male,464,12,464,117,169.0,4.0,55.0,1.0
465,62,2013,ليسانس أداب,Female,465,34,465,12,170.0,2.0,,
466,168,2013,ليسانس أداب,Male,466,12,466,117,171.0,4.0,56.0,1.0
467,62,2013,ليسانس ألسن,Female,467,34,467,12,172.0,2.0,,
468,168,2013,ليسانس ألسن,Male,468,12,468,117,173.0,4.0,57.0,1.0
469,62,2013,ليسانس حقوق,Female,469,34,469,12,174.0,2.0,,
470,168,2013,ليسانس حقوق,Male,470,12,470,117,175.0,4.0,58.0,1.0
471,62,2013,ليسانس علوم أدارية,Female,471,34,471,12,176.0,2.0,,
472,168,2013,ليسانس علوم أدارية,Male,472,12,472,117,177.0,4.0,59.0,1.0
473,139,2014,***مكرر**دبلوم,Female,473,70,473,28,178.0,15.0,60.0,1.0
474,320,2014,***مكرر**دبلوم,Male,474,23,474,207,179.0,28.0,61.0,4.0
475,139,2014,I.G.C.S.E,Female,475,70,475,28,180.0,15.0,62.0,1.0
476,320,2014,I.G.C.S.E,Male,476,23,476,207,181.0,28.0,63.0,4.0
477,139,2014,اخرى,Female,477,70,477,28,182.0,15.0,64.0,1.0
478,320,2014,اخرى,Male,478,23,478,207,183.0,28.0,65.0,4.0
479,139,2014,بكالوريوس,Female,479,70,479,28,184.0,15.0,66.0,1.0
480,320,2014,بكالوريوس,Male,480,23,480,207,185.0,28.0,67.0,4.0
481,139,2014,بكالوريوس أداب,Female,481,70,481,28,186.0,15.0,68.0,1.0
482,320,2014,بكالوريوس أداب,Male,482,23,482,207,187.0,28.0,69.0,4.0
483,139,2014,بكالوريوس أعلام,Female,483,70,483,28,188.0,15.0,70.0,1.0
484,320,2014,بكالوريوس أعلام,Male,484,23,484,207,189.0,28.0,71.0,4.0
485,139,2014,بكالوريوس الطب والجراحة,Female,485,70,485,28,190.0,15.0,72.0,1.0
486,320,2014,بكالوريوس الطب والجراحة,Male,486,23,486,207,191.0,28.0,73.0,4.0
487,139,2014,بكالوريوس اللغة الانجليزية و ادابها,Female,487,70,487,28,192.0,15.0,74.0,1.0
488,320,2014,بكالوريوس اللغة الانجليزية و ادابها,Male,488,23,488,207,193.0,28.0,75.0,4.0
489,139,2014,بكالوريوس تجارة,Female,489,70,489,28,194.0,15.0,76.0,1.0
490,320,2014,بكالوريوس تجارة,Male,490,23,490,207,195.0,28.0,77.0,4.0
491,139,2014,بكالوريوس تربية,Female,491,70,491,28,196.0,15.0,78.0,1.0
492,320,2014,بكالوريوس تربية,Male,492,23,492,207,197.0,28.0,79.0,4.0
493,139,2014,بكالوريوس تعاون,Female,493,70,493,28,198.0,15.0,80.0,1.0
494,320,2014,بكالوريوس تعاون,Male,494,23,494,207,199.0,28.0,81.0,4.0
495,139,2014,بكالوريوس دراسات اسلامية,Female,495,70,495,28,200.0,15.0,82.0,1.0
496,320,2014,بكالوريوس دراسات اسلامية,Male,496,23,496,207,201.0,28.0,83.0,4.0
497,139,2014,بكالوريوس فنون جميلة,Female,497,70,497,28,202.0,15.0,84.0,1.0
498,320,2014,بكالوريوس فنون جميلة,Male,498,23,498,207,203.0,28.0,85.0,4.0
499,139,2014,بكالوريوس فى العلوم الطبية البيطرية,Female,499,70,499,28,204.0,15.0,86.0,1.0
500,320,2014,بكالوريوس فى العلوم الطبية البيطرية,Male,500,23,500,207,205.0,28.0,87.0,4.0
501,139,2014,بكالوريوس معهد السينما,Female,501,70,501,28,206.0,15.0,88.0,1.0
502,320,2014,بكالوريوس معهد السينما,Male,502,23,502,207,207.0,28.0,89.0,4.0
503,139,2014,بكالوريوس معهد عالى علوم أدارية,Female,503,70,503,28,208.0,15.0,90.0,1.0
504,320,2014,بكالوريوس معهد عالى علوم أدارية,Male,504,23,504,207,209.0,28.0,91.0,4.0
505,139,2014,بكالوريوس هندسة,Female,505,70,505,28,210.0,15.0,92.0,1.0
506,320,2014,بكالوريوس هندسة,Male,506,23,506,207,211.0,28.0,93.0,4.0
507,139,2014,بكالويوس فى علوم الحاسب,Female,507,70,507,28,212.0,15.0,94.0,1.0
508,320,2014,بكالويوس فى علوم الحاسب,Male,508,23,508,207,213.0,28.0,95.0,4.0
509,139,2014,ثانوى صناعى,Female,509,70,509,28,214.0,15.0,96.0,1.0
510,320,2014,ثانوى صناعى,Male,510,23,510,207,215.0,28.0,97.0,4.0
511,139,2014,ثانوية أزهرية علمى (رياضة),Female,511,70,511,28,216.0,15.0,98.0,1.0
512,320,2014,ثانوية أزهرية علمى (رياضة),Male,512,23,512,207,217.0,28.0,99.0,4.0
513,139,2014,ثانوية أنجليزية,Female,513,70,513,28,218.0,15.0,100.0,1.0
514,320,2014,ثانوية أنجليزية,Male,514,23,514,207,219.0,28.0,101.0,4.0
515,139,2014,ثانوية عامة,Female,515,70,515,28,220.0,15.0,102.0,1.0
516,320,2014,ثانوية عامة,Male,516,23,516,207,221.0,28.0,103.0,4.0
517,139,2014,ثانوية عامة (أدبى),Female,517,70,517,28,222.0,15.0,104.0,1.0
518,320,2014,ثانوية عامة (أدبى),Male,518,23,518,207,223.0,28.0,105.0,4.0
519,139,2014,ثانوية عامة (لايوجد مستخرج او صورة للشهادة),Female,519,70,519,28,224.0,15.0,106.0,1.0
520,320,2014,ثانوية عامة (لايوجد مستخرج او صورة للشهادة),Male,520,23,520,207,225.0,28.0,107.0,4.0
521,139,2014,ثانوية عامة (متأدب),Female,521,70,521,28,226.0,15.0,108.0,1.0
522,320,2014,ثانوية عامة (متأدب),Male,522,23,522,207,227.0,28.0,109.0,4.0
523,139,2014,ثانوية عامة - غير موثقة من الخارجية,Female,523,70,523,28,228.0,15.0,110.0,1.0
524,320,2014,ثانوية عامة - غير موثقة من الخارجية,Male,524,23,524,207,229.0,28.0,111.0,4.0
525,139,2014,ثانوية عامة أزهرية ( أدبى),Female,525,70,525,28,230.0,15.0,112.0,1.0
526,320,2014,ثانوية عامة أزهرية ( أدبى),Male,526,23,526,207,231.0,28.0,113.0,4.0
527,139,2014,ثانوية عامة أزهرية ( علمى),Female,527,70,527,28,232.0,15.0,114.0,1.0
528,320,2014,ثانوية عامة أزهرية ( علمى),Male,528,23,528,207,233.0,28.0,115.0,4.0
529,139,2014,ثانوية عامة علمى (رياضة),Female,529,70,529,28,234.0,15.0,116.0,1.0
530,320,2014,ثانوية عامة علمى (رياضة),Male,530,23,530,207,235.0,28.0,117.0,4.0
531,139,2014,ثانوية عامة علمى (علوم),Female,531,70,531,28,236.0,15.0,118.0,1.0
532,320,2014,ثانوية عامة علمى (علوم),Male,532,23,532,207,237.0,28.0,119.0,4.0
533,139,2014,ثانوية عامة علمي - قديم,Female,533,70,533,28,238.0,15.0,120.0,1.0
534,320,2014,ثانوية عامة علمي - قديم,Male,534,23,534,207,239.0,28.0,121.0,4.0
535,139,2014,ثانوية فندقية,Female,535,70,535,28,240.0,15.0,122.0,1.0
536,320,2014,ثانوية فندقية,Male,536,23,536,207,241.0,28.0,123.0,4.0
537,139,2014,ثانوية فنية تجارية,Female,537,70,537,28,242.0,15.0,124.0,1.0
538,320,2014,ثانوية فنية تجارية,Male,538,23,538,207,243.0,28.0,125.0,4.0
539,139,2014,ثانوية فنية زراعية,Female,539,70,539,28,244.0,15.0,126.0,1.0
540,320,2014,ثانوية فنية زراعية,Male,540,23,540,207,245.0,28.0,127.0,4.0
541,139,2014,ثانوية معادلة عربية,Female,541,70,541,28,246.0,15.0,128.0,1.0
542,320,2014,ثانوية معادلة عربية,Male,542,23,542,207,247.0,28.0,129.0,4.0
543,139,2014,ثانوية معادلة عربية  (علمى),Female,543,70,543,28,248.0,15.0,130.0,1.0
544,320,2014,ثانوية معادلة عربية  (علمى),Male,544,23,544,207,249.0,28.0,131.0,4.0
545,139,2014,ثانوية معادلة عربية (أدبى),Female,545,70,545,28,250.0,15.0,132.0,1.0
546,320,2014,ثانوية معادلة عربية (أدبى),Male,546,23,546,207,251.0,28.0,133.0,4.0
547,139,2014,ثانوية معادلة عربية (تجارى),Female,547,70,547,28,252.0,15.0,134.0,1.0
548,320,2014,ثانوية معادلة عربية (تجارى),Male,548,23,548,207,253.0,28.0,135.0,4.0
549,139,2014,ثانوية معادلة عربية (صناعى) بنظام 5  سنوات,Female,549,70,549,28,254.0,15.0,136.0,1.0
550,320,2014,ثانوية معادلة عربية (صناعى) بنظام 5  سنوات,Male,550,23,550,207,255.0,28.0,137.0,4.0
551,139,2014,دبلوم تلمذة صناعية,Female,551,70,551,28,256.0,15.0,138.0,1.0
552,320,2014,دبلوم تلمذة صناعية,Male,552,23,552,207,257.0,28.0,139.0,4.0
553,139,2014,دبلوم دراسات عليا فى الحاسبات,Female,553,70,553,28,258.0,15.0,140.0,1.0
554,320,2014,دبلوم دراسات عليا فى الحاسبات,Male,554,23,554,207,259.0,28.0,141.0,4.0
555,139,2014,دبلوم صنايع - شعبة حاسب الي بنظام 5 سنوات,Female,555,70,555,28,260.0,15.0,142.0,1.0
556,320,2014,دبلوم صنايع - شعبة حاسب الي بنظام 5 سنوات,Male,556,23,556,207,261.0,28.0,143.0,4.0
557,139,2014,دبلوم فندقى,Female,557,70,557,28,262.0,15.0,144.0,1.0
558,320,2014,دبلوم فندقى,Male,558,23,558,207,263.0,28.0,145.0,4.0
559,139,2014,دبلوم مدارس ثانوية فنية صناعية,Female,559,70,559,28,264.0,15.0,146.0,1.0
560,320,2014,دبلوم مدارس ثانوية فنية صناعية,Male,560,23,560,207,265.0,28.0,147.0,4.0
561,139,2014,دبلوم مدارس ثانوية فنية للأدارة  والخدمات,Female,561,70,561,28,266.0,15.0,148.0,1.0
562,320,2014,دبلوم مدارس ثانوية فنية للأدارة  والخدمات,Male,562,23,562,207,267.0,28.0,149.0,4.0
563,139,2014,دبلوم معاهد صناعية,Female,563,70,563,28,268.0,15.0,150.0,1.0
564,320,2014,دبلوم معاهد صناعية,Male,564,23,564,207,269.0,28.0,151.0,4.0
565,139,2014,دبلوم معاهد فوق المتوسط,Female,565,70,565,28,270.0,15.0,152.0,1.0
566,320,2014,دبلوم معاهد فوق المتوسط,Male,566,23,566,207,271.0,28.0,153.0,4.0
567,139,2014,دبلومة امريكية - تعهد بأحضار السات,Female,567,70,567,28,272.0,15.0,154.0,1.0
568,320,2014,دبلومة امريكية - تعهد بأحضار السات,Male,568,23,568,207,273.0,28.0,155.0,4.0
569,139,2014,دبلومة امريكية - جديد,Female,569,70,569,28,274.0,15.0,156.0,1.0
570,320,2014,دبلومة امريكية - جديد,Male,570,23,570,207,275.0,28.0,157.0,4.0
571,139,2014,دبلومة امريكية - قديم,Female,571,70,571,28,276.0,15.0,158.0,1.0
572,320,2014,دبلومة امريكية - قديم,Male,572,23,572,207,277.0,28.0,159.0,4.0
573,139,2014,دكتوراة فى الهندسة المعمارية,Female,573,70,573,28,278.0,15.0,160.0,1.0
574,320,2014,دكتوراة فى الهندسة المعمارية,Male,574,23,574,207,279.0,28.0,161.0,4.0
575,139,2014,سات 2,Female,575,70,575,28,280.0,15.0,162.0,1.0
576,320,2014,سات 2,Male,576,23,576,207,281.0,28.0,163.0,4.0
577,139,2014,سياحه وفنادق- إدارة وخدمات,Female,577,70,577,28,282.0,15.0,164.0,1.0
578,320,2014,سياحه وفنادق- إدارة وخدمات,Male,578,23,578,207,283.0,28.0,165.0,4.0
579,139,2014,شهادة أجنبية,Female,579,70,579,28,284.0,15.0,166.0,1.0
580,320,2014,شهادة أجنبية,Male,580,23,580,207,285.0,28.0,167.0,4.0
581,139,2014,غير معرف,Female,581,70,581,28,286.0,15.0,168.0,1.0
582,320,2014,غير معرف,Male,582,23,582,207,287.0,28.0,169.0,4.0
583,139,2014,ليسانس أداب,Female,583,70,583,28,288.0,15.0,170.0,1.0
584,320,2014,ليسانس أداب,Male,584,23,584,207,289.0,28.0,171.0,4.0
585,139,2014,ليسانس ألسن,Female,585,70,585,28,290.0,15.0,172.0,1.0
586,320,2014,ليسانس ألسن,Male,586,23,586,207,291.0,28.0,173.0,4.0
587,139,2014,ليسانس حقوق,Female,587,70,587,28,292.0,15.0,174.0,1.0
588,320,2014,ليسانس حقوق,Male,588,23,588,207,293.0,28.0,175.0,4.0
589,139,2014,ليسانس علوم أدارية,Female,589,70,589,28,294.0,15.0,176.0,1.0
590,320,2014,ليسانس علوم أدارية,Male,590,23,590,207,295.0,28.0,177.0,4.0
591,126,2015,***مكرر**دبلوم,Female,591,78,591,33,296.0,28.0,178.0,7.0
592,259,2015,***مكرر**دبلوم,Male,592,24,592,154,297.0,58.0,179.0,10.0
593,126,2015,I.G.C.S.E,Female,593,78,593,33,298.0,28.0,180.0,7.0
594,259,2015,I.G.C.S.E,Male,594,24,594,154,299.0,58.0,181.0,10.0
595,126,2015,اخرى,Female,595,78,595,33,300.0,28.0,182.0,7.0
596,259,2015,اخرى,Male,596,24,596,154,301.0,58.0,183.0,10.0
597,126,2015,بكالوريوس,Female,597,78,597,33,302.0,28.0,184.0,7.0
598,259,2015,بكالوريوس,Male,598,24,598,154,303.0,58.0,185.0,10.0
599,126,2015,بكالوريوس أداب,Female,599,78,599,33,304.0,28.0,186.0,7.0
600,259,2015,بكالوريوس أداب,Male,600,24,600,154,305.0,58.0,187.0,10.0
601,126,2015,بكالوريوس أعلام,Female,601,78,601,33,306.0,28.0,188.0,7.0
602,259,2015,بكالوريوس أعلام,Male,602,24,602,154,307.0,58.0,189.0,10.0
603,126,2015,بكالوريوس الطب والجراحة,Female,603,78,603,33,308.0,28.0,190.0,7.0
604,259,2015,بكالوريوس الطب والجراحة,Male,604,24,604,154,309.0,58.0,191.0,10.0
605,126,2015,بكالوريوس اللغة الانجليزية و ادابها,Female,605,78,605,33,310.0,28.0,192.0,7.0
606,259,2015,بكالوريوس اللغة الانجليزية و ادابها,Male,606,24,606,154,311.0,58.0,193.0,10.0
607,126,2015,بكالوريوس تجارة,Female,607,78,607,33,312.0,28.0,194.0,7.0
608,259,2015,بكالوريوس تجارة,Male,608,24,608,154,313.0,58.0,195.0,10.0
609,126,2015,بكالوريوس تربية,Female,609,78,609,33,314.0,28.0,196.0,7.0
610,259,2015,بكالوريوس تربية,Male,610,24,610,154,315.0,58.0,197.0,10.0
611,126,2015,بكالوريوس تعاون,Female,611,78,611,33,316.0,28.0,198.0,7.0
612,259,2015,بكالوريوس تعاون,Male,612,24,612,154,317.0,58.0,199.0,10.0
613,126,2015,بكالوريوس دراسات اسلامية,Female,613,78,613,33,318.0,28.0,200.0,7.0
614,259,2015,بكالوريوس دراسات اسلامية,Male,614,24,614,154,319.0,58.0,201.0,10.0
615,126,2015,بكالوريوس فنون جميلة,Female,615,78,615,33,320.0,28.0,202.0,7.0
616,259,2015,بكالوريوس فنون جميلة,Male,616,24,616,154,321.0,58.0,203.0,10.0
617,126,2015,بكالوريوس فى العلوم الطبية البيطرية,Female,617,78,617,33,322.0,28.0,204.0,7.0
618,259,2015,بكالوريوس فى العلوم الطبية البيطرية,Male,618,24,618,154,323.0,58.0,205.0,10.0
619,126,2015,بكالوريوس معهد السينما,Female,619,78,619,33,324.0,28.0,206.0,7.0
620,259,2015,بكالوريوس معهد السينما,Male,620,24,620,154,325.0,58.0,207.0,10.0
621,126,2015,بكالوريوس معهد عالى علوم أدارية,Female,621,78,621,33,326.0,28.0,208.0,7.0
622,259,2015,بكالوريوس معهد عالى علوم أدارية,Male,622,24,622,154,327.0,58.0,209.0,10.0
623,126,2015,بكالوريوس هندسة,Female,623,78,623,33,328.0,28.0,210.0,7.0
624,259,2015,بكالوريوس هندسة,Male,624,24,624,154,329.0,58.0,211.0,10.0
625,126,2015,بكالويوس فى علوم الحاسب,Female,625,78,625,33,330.0,28.0,212.0,7.0
626,259,2015,بكالويوس فى علوم الحاسب,Male,626,24,626,154,331.0,58.0,213.0,10.0
627,126,2015,ثانوى صناعى,Female,627,78,627,33,332.0,28.0,214.0,7.0
628,259,2015,ثانوى صناعى,Male,628,24,628,154,333.0,58.0,215.0,10.0
629,126,2015,ثانوية أزهرية علمى (رياضة),Female,629,78,629,33,334.0,28.0,216.0,7.0
630,259,2015,ثانوية أزهرية علمى (رياضة),Male,630,24,630,154,335.0,58.0,217.0,10.0
631,126,2015,ثانوية أنجليزية,Female,631,78,631,33,336.0,28.0,218.0,7.0
632,259,2015,ثانوية أنجليزية,Male,632,24,632,154,337.0,58.0,219.0,10.0
633,126,2015,ثانوية عامة,Female,633,78,633,33,338.0,28.0,220.0,7.0
634,259,2015,ثانوية عامة,Male,634,24,634,154,339.0,58.0,221.0,10.0
635,126,2015,ثانوية عامة (أدبى),Female,635,78,635,33,340.0,28.0,222.0,7.0
636,259,2015,ثانوية عامة (أدبى),Male,636,24,636,154,341.0,58.0,223.0,10.0
637,126,2015,ثانوية عامة (لايوجد مستخرج او صورة للشهادة),Female,637,78,637,33,342.0,28.0,224.0,7.0
638,259,2015,ثانوية عامة (لايوجد مستخرج او صورة للشهادة),Male,638,24,638,154,343.0,58.0,225.0,10.0
639,126,2015,ثانوية عامة (متأدب),Female,639,78,639,33,344.0,28.0,226.0,7.0
640,259,2015,ثانوية عامة (متأدب),Male,640,24,640,154,345.0,58.0,227.0,10.0
641,126,2015,ثانوية عامة - غير موثقة من الخارجية,Female,641,78,641,33,346.0,28.0,228.0,7.0
642,259,2015,ثانوية عامة - غير موثقة من الخارجية,Male,642,24,642,154,347.0,58.0,229.0,10.0
643,126,2015,ثانوية عامة أزهرية ( أدبى),Female,643,78,643,33,348.0,28.0,230.0,7.0
644,259,2015,ثانوية عامة أزهرية ( أدبى),Male,644,24,644,154,349.0,58.0,231.0,10.0
645,126,2015,ثانوية عامة أزهرية ( علمى),Female,645,78,645,33,350.0,28.0,232.0,7.0
646,259,2015,ثانوية عامة أزهرية ( علمى),Male,646,24,646,154,351.0,58.0,233.0,10.0
647,126,2015,ثانوية عامة علمى (رياضة),Female,647,78,647,33,352.0,28.0,234.0,7.0
648,259,2015,ثانوية عامة علمى (رياضة),Male,648,24,648,154,353.0,58.0,235.0,10.0
